桃園市托嬰中心所數及收托人數,中華民國112年下半年底,機構名稱及身分別,所數總計,公立,私立,公辦民營,核定收托人數,實際收托人數合計,男,女,男合計,男未滿1歲,男1至未滿2歲,男2至未滿3歲,女合計,女未滿1歲,女1至未滿2歲,女2至未滿3歲
,,原住民,,,,,,     －,     －,     －,     －,     －,     －,     －,     －,     －,     －,     －
,,外籍配偶子女,,,,,,     －,     －,     －,     －,     －,     －,     －,     －,     －,     －,     －
,桃園市私立叡恩托嬰中心,合計,1,     －,1,     －,50,3,1,2,1,1,     －,     －,2,1,1,     －
,,一般,,,,,,3,1,2,1,1,     －,     －,2,1,1,     －
,,原住民,,,,,,     －,     －,     －,     －,     －,     －,     －,     －,     －,     －,     －
,,外籍配偶子女,,,,,,     －,     －,     －,     －,     －,     －,     －,     －,     －,     －,     －
,桃園市私立愛兒托嬰中心,合計,1,     －,1,     －,40,31,15,16,15,3,7,5,16,3,11,2
,,一般,,,,,,29,14,15,14,3,7,4,15,3,11,1
,,原住民,,,,,,2,1,1,1,     －,     －,1,1,     －,     －,1
,,外籍配偶子女,,,,,,     －,     －,     －,     －,     －,     －,     －,     －,     －,     －,     －
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,公　開　類,桃園市政府(婦幼發展局),半　年　報,每半年終了後20日內編送,10730-06-01-2,桃園市托嬰中心所數及收托人數(續8),中華民國112年下半年底,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,桃園市托嬰中心所數及收托人數(續8),,,,,,,,,,,,,,,,,
,中華民國112年下半年底,,,,,,,,,,,,,,,,,
,機構名稱及身分別,,所數,,,,核定收托人數,實際收托人數,,,,,,,,,,
,,,總計,公立,私立,公辦民營,,總計,,,男,,,,女,,,
,,,,,,,,合計,男,女,合計,未滿1歲,1-未滿2歲,2-未滿3歲,合計,未滿1歲,1-未滿2歲,2-未滿3歲
桃園市私立熊寶堡托嬰中心,桃園市私立熊寶堡托嬰中心,合計,1,     －,1,     －,30,22,11,11,11,4,3,4,11,2,6,3
桃園市私立巧倪托嬰中心,,一般,,,,,,21,10,11,10,4,2,4,11,2,6,3
桃園市私立御寶兒托嬰中心,,原住民,,,,,,1,1,     －,1,     －,1,     －,     －,     －,     －,     －
桃園市私立寶貝托嬰中心,,外籍配偶子女,,,,,,     －,     －,     －,     －,     －,     －,     －,     －,     －,     －,     －
桃園市私立金向日葵托嬰中心,桃園市私立巧倪托嬰中心,合計,1,     －,1,     －,37,34,20,14,20,12,5,3,14,7,5,2
桃園市私立小哈力托嬰中心,,一般,,,,,,33,19,14,19,12,5,2,14,7,5,2
桃園市私立新發現托嬰中心,,原住民,,,,,,     －,     －,     －,     －,     －,     －,     －,     －,     －,     －,     －
,,外籍配偶子女,,,,,,1,1,     －,1,     －,     －,1,     －,     －,     －,     －
,桃園市私立御寶兒托嬰中心,合計,1,     －,1,     －,19,5,2,3,2,     －,1,1,3,1,2,     －
,,一般,,,,,,5,2,3,2,     －,1,1,3,1,2,     －
,,原住民,,,,,,     －,     －,     －,     －,     －,     －,     －,     －,     －,     －,     －
,,外籍配偶子女,,,,,,     －,     －,     －,     －,     －,     －,     －,     －,     －,     －,     －
,桃園市私立寶貝托嬰中心,合計,1,     －,1,     －,30,30,15,15,15,1,8,6,15,4,8,3
,,一般,,,,,,24,14,10,14,1,7,6,10,4,4,2
,,原住民,,,,,,4,1,3,1,     －,1,     －,3,     －,3,     －
,,外籍配偶子女,,,,,,2,     －,2,     －,     －,     －,     －,2,     －,1,1
,桃園市私立金向日葵托嬰中心,合計,1,     －,1,     －,20,20,8,12,8,3,5,     －,12,1,7,4
,,一般,,,,,,20,8,12,8,3,5,     －,12,1,7,4
,,原住民,,,,,,     －,     －,     －,     －,     －,     －,     －,     －,     －,     －,     －
,,外籍配偶子女,,,,,,     －,     －,     －,     －,     －,     －,     －,     －,     －,     －,     －
,桃園市私立小哈力托嬰中心,合計,1,     －,1,     －,35,33,17,16,17,7,8,2,16,3,9,4
,,一般,,,,,,32,17,15,17,7,8,2,15,3,8,4
,,原住民,,,,,,     －,     －,     －,     －,     －,     －,     －,     －,     －,     －,     －
,,外籍配偶子女,,,,,,1,     －,1,     －,     －,     －,     －,1,     －,1,     －
,桃園市私立新發現托嬰中心,合計,1,     －,1,     －,13,13,7,6,7,2,5,     －,6,1,5,     －
,,一般,,,,,,13,7,6,7,2,5,     －,6,1,5,     －
,,原住民,,,,,,     －,     －,     －,     －,     －,     －,     －,     －,     －,     －,     －
,,外籍配偶子女,,,,,,     －,     －,     －,     －,     －,     －,     －,     －,     －,     －,     －
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,公　開　類,桃園市政府(婦幼發展局),半　年　報,每半年終了後20日內編送,10730-06-01-2,桃園市托嬰中心所數及收托人數(續9),中華民國112年下半年底,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,桃園市托嬰中心所數及收托人數(續9),,,,,,,,,,,,,,,,,
,中華民國112年下半年底,,,,,,,,,,,,,,,,,
,機構名稱及身分別,,所數,,,,核定收托人數,實際收托人數,,,,,,,,,,
,,,總計,公立,私立,公辦民營,,總計,,,男,,,,女,,,
,,,,,,,,合計,男,女,合計,未滿1歲,1-未滿2歲,2-未滿3歲,合計,未滿1歲,1-未滿2歲,2-未滿3歲
桃園市私立喜美斯托嬰中心,桃園市私立喜美斯托嬰中心,合計,1,     －,1,     －,47,31,17,14,17,5,6,6,14,2,8,4
桃園市私立國際長頸鹿托嬰中心,,一般,,,,,,29,16,13,16,4,6,6,13,1,8,4
桃園市私立璦瑪懷恩托嬰中心,,原住民,,,,,,2,1,1,1,1,     －,     －,1,1,     －,     －
桃園市私立佳佳托嬰中心,,外籍配偶子女,,,,,,     －,     －,     －,     －,     －,     －,     －,     －,     －,     －,     －
桃園市私立立暘樂福托嬰中心,桃園市私立國際長頸鹿托嬰中心,合計,1,     －,1,     －,10,10,5,5,5,1,2,2,5,     －,5,     －
桃園市私立喜美斯快樂托嬰中心,,一般,,,,,,10,5,5,5,1,2,2,5,     －,5,     －
桃園市私立富寶貝專業托嬰中心,,原住民,,,,,,     －,     －,     －,     －,     －,     －,     －,     －,     －,     －,     －
,,外籍配偶子女,,,,,,     －,     －,     －,     －,     －,     －,     －,     －,     －,     －,     －
,桃園市私立璦瑪懷恩托嬰中心,合計,1,     －,1,     －,52,47,25,22,25,4,13,8,22,8,13,1
,,一般,,,,,,45,23,22,23,4,12,7,22,8,13,1
,,原住民,,,,,,1,1,     －,1,     －,     －,1,     －,     －,     －,     －
,,外籍配偶子女,,,,,,1,1,     －,1,     －,1,     －,     －,     －,     －,     －
,桃園市私立佳佳托嬰中心,合計,1,     －,1,     －,28,20,10,10,10,1,6,3,10,2,6,2
,,一般,,,,,,18,9,9,9,1,5,3,9,2,5,2
,,原住民,,,,,,2,1,1,1,     －,1,     －,1,     －,1,     －
,,外籍配偶子女,,,,,,     －,     －,     －,     －,     －,     －,     －,     －,     －,     －,     －
,桃園市私立立暘樂福托嬰中心,合計,1,     －,1,     －,30,30,16,14,16,3,8,5,14,5,7,2
,,一般,,,,,,30,16,14,16,3,8,5,14,5,7,2
,,原住民,,,,,,     －,     －,     －,     －,     －,     －,     －,     －,     －,     －,     －
,,外籍配偶子女,,,,,,     －,     －,     －,     －,     －,     －,     －,     －,     －,     －,     －
,桃園市私立喜美斯快樂托嬰中心,合計,1,     －,1,     －,40,36,21,15,21,9,5,7,15,4,6,5
,,一般,,,,,,35,21,14,21,9,5,7,14,4,5,5
,,原住民,,,,,,1,     －,1,     －,     －,     －,     －,1,     －,1,     －
,,外籍配偶子女,,,,,,     －,     －,     －,     －,     －,     －,     －,     －,     －,     －,     －
,桃園市私立富寶貝專業托嬰中心,合計,1,     －,1,     －,33,23,12,11,12,2,6,4,11,2,6,3
,,一般,,,,,,23,12,11,12,2,6,4,11,2,6,3
,,原住民,,,,,,     －,     －,     －,     －,     －,     －,     －,     －,     －,     －,     －
,,外籍配偶子女,,,,,,     －,     －,     －,     －,     －,     －,     －,     －,     －,     －,     －
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,公　開　類,桃園市政府(婦幼發展局),半　年　報,每半年終了後20日內編送,10730-06-01-2,桃園市托嬰中心所數及收托人數(續10),中華民國112年下半年底,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,桃園市托嬰中心所數及收托人數(續10),,,,,,,,,,,,,,,,,
,中華民國112年下半年底,,,,,,,,,,,,,,,,,
,機構名稱及身分別,,所數,,,,核定收托人數,實際收托人數,,,,,,,,,,
,,,總計,公立,私立,公辦民營,,總計,,,男,,,,女,,,
,,,,,,,,合計,男,女,合計,未滿1歲,1-未滿2歲,2-未滿3歲,合計,未滿1歲,1-未滿2歲,2-未滿3歲
桃園市私立喜美斯幸福托嬰中心,桃園市私立喜美斯幸福托嬰中心,合計,1,     －,1,     －,48,31,20,11,20,3,14,3,11,     －,6,5
桃園市私立蒂兒寶寶托嬰中心,,一般,,,,,,31,20,11,20,3,14,3,11,     －,6,5
桃園市私立安貝斯托嬰中心,,原住民,,,,,,     －,     －,     －,     －,     －,     －,     －,     －,     －,     －,     －
桃園市私立金寶寶托嬰中心,,外籍配偶子女,,,,,,     －,     －,     －,     －,     －,     －,     －,     －,     －,     －,     －
桃園市私立小英倫國際托嬰中心,桃園市私立蒂兒寶寶托嬰中心,合計,1,     －,1,     －,35,15,6,9,6,1,4,1,9,2,6,1
桃園市私立桃園館愛媽咪托嬰中心,,一般,,,,,,15,6,9,6,1,4,1,9,2,6,1
桃園市私立寶慶托嬰中心,,原住民,,,,,,     －,     －,     －,     －,     －,     －,     －,     －,     －,     －,     －
,,外籍配偶子女,,,,,,     －,     －,     －,     －,     －,     －,     －,     －,     －,     －,     －
,桃園市私立安貝斯托嬰中心,合計,1,     －,1,     －,31,30,17,13,17,7,8,2,13,2,5,6
,,一般,,,,,,30,17,13,17,7,8,2,13,2,5,6
,,原住民,,,,,,     －,     －,     －,     －,     －,     －,     －,     －,     －,     －,     －
,,外籍配偶子女,,,,,,     －,     －,     －,     －,     －,     －,     －,     －,     －,     －,     －
,桃園市私立金寶寶托嬰中心,合計,1,     －,1,     －,60,29,13,16,13,4,3,6,16,5,7,4
,,一般,,,,,,29,13,16,13,4,3,6,16,5,7,4
,,原住民,,,,,,     －,     －,     －,     －,     －,     －,     －,     －,     －,     －,     －
,,外籍配偶子女,,,,,,     －,     －,     －,     －,     －,     －,     －,     －,     －,     －,     －
,桃園市私立小英倫國際托嬰中心,合計,1,     －,1,     －,82,62,35,27,35,9,18,8,27,10,11,6
,,一般,,,,,,62,35,27,35,9,18,8,27,10,11,6
,,原住民,,,,,,     －,     －,     －,     －,     －,     －,     －,     －,     －,     －,     －
,,外籍配偶子女,,,,,,     －,     －,     －,     －,     －,     －,     －,     －,     －,     －,     －
,桃園市私立桃園館愛媽咪托嬰中心,合計,1,     －,1,     －,40,34,22,12,22,8,8,6,12,1,6,5
,,一般,,,,,,34,22,12,22,8,8,6,12,1,6,5
,,原住民,,,,,,     －,     －,     －,     －,     －,     －,     －,     －,     －,     －,     －
,,外籍配偶子女,,,,,,     －,     －,     －,     －,     －,     －,     －,     －,     －,     －,     －
,桃園市私立寶慶托嬰中心,合計,1,     －,1,     －,26,11,4,7,4,     －,2,2,7,1,4,2
,,一般,,,,,,11,4,7,4,     －,2,2,7,1,4,2
,,原住民,,,,,,     －,     －,     －,     －,     －,     －,     －,     －,     －,     －,     －
,,外籍配偶子女,,,,,,     －,     －,     －,     －,     －,     －,     －,     －,     －,     －,     －
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,公　開　類,桃園市政府(婦幼發展局),半　年　報,每半年終了後20日內編送,10730-06-01-2,桃園市托嬰中心所數及收托人數(續11),中華民國112年下半年底,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,桃園市托嬰中心所數及收托人數(續11),,,,,,,,,,,,,,,,,
,中華民國112年下半年底,,,,,,,,,,,,,,,,,
,機構名稱及身分別,,所數,,,,核定收托人數,實際收托人數,,,,,,,,,,
,,,總計,公立,私立,公辦民營,,總計,,,男,,,,女,,,
,,,,,,,,合計,男,女,合計,未滿1歲,1-未滿2歲,2-未滿3歲,合計,未滿1歲,1-未滿2歲,2-未滿3歲
桃園市私立欣田托嬰中心,桃園市私立欣田托嬰中心,合計,1,     －,1,     －,43,38,22,16,22,6,11,5,16,3,8,5
桃園市私立凱爾葳托嬰中心,,一般,,,,,,38,22,16,22,6,11,5,16,3,8,5
桃園市私立陽光森林托嬰中心,,原住民,,,,,,     －,     －,     －,     －,     －,     －,     －,     －,     －,     －,     －
桃園市台煒有限公司附設私立台煒托嬰中心,,外籍配偶子女,,,,,,     －,     －,     －,     －,     －,     －,     －,     －,     －,     －,     －
桃園市私立小英倫國際森林館托嬰中心,桃園市私立凱爾葳托嬰中心,合計,1,     －,1,     －,40,35,18,17,18,5,10,3,17,6,6,5
桃園市私立采舍托嬰中心,,一般,,,,,,34,18,16,18,5,10,3,16,6,6,4
桃園市私立貝格爾托嬰中心,,原住民,,,,,,     －,     －,     －,     －,     －,     －,     －,     －,     －,     －,     －
,,外籍配偶子女,,,,,,1,     －,1,     －,     －,     －,     －,1,     －,     －,1
,桃園市私立陽光森林托嬰中心,合計,1,     －,1,     －,55,30,15,15,15,4,5,6,15,3,7,5
,,一般,,,,,,30,15,15,15,4,5,6,15,3,7,5
,,原住民,,,,,,     －,     －,     －,     －,     －,     －,     －,     －,     －,     －,     －
,,外籍配偶子女,,,,,,     －,     －,     －,     －,     －,     －,     －,     －,     －,     －,     －
,桃園市台煒有限公司附設私立台煒托嬰中心,合計,1,     －,1,     －,64,33,19,14,19,5,11,3,14,1,8,5
,,一般,,,,,,32,19,13,19,5,11,3,13,1,7,5
,,原住民,,,,,,1,     －,1,     －,     －,     －,     －,1,     －,1,     －
,,外籍配偶子女,,,,,,     －,     －,     －,     －,     －,     －,     －,     －,     －,     －,     －
,桃園市私立小英倫國際森林館托嬰中心,合計,1,     －,1,     －,76,55,33,22,33,15,10,8,22,5,11,6
,,一般,,,,,,55,33,22,33,15,10,8,22,5,11,6
,,原住民,,,,,,     －,     －,     －,     －,     －,     －,     －,     －,     －,     －,     －
,,外籍配偶子女,,,,,,     －,     －,     －,     －,     －,     －,     －,     －,     －,     －,     －
,桃園市私立采舍托嬰中心,合計,1,     －,1,     －,31,25,11,14,11,4,3,4,14,5,6,3
,,一般,,,,,,25,11,14,11,4,3,4,14,5,6,3
,,原住民,,,,,,     －,     －,     －,     －,     －,     －,     －,     －,     －,     －,     －
,,外籍配偶子女,,,,,,     －,     －,     －,     －,     －,     －,     －,     －,     －,     －,     －
,桃園市私立貝格爾托嬰中心,合計,1,     －,1,     －,67,43,22,21,22,4,8,10,21,11,8,2
,,一般,,,,,,41,21,20,21,4,8,9,20,10,8,2
,,原住民,,,,,,2,1,1,1,     －,     －,1,1,1,     －,     －
,,外籍配偶子女,,,,,,     －,     －,     －,     －,     －,     －,     －,     －,     －,     －,     －
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,公　開　類,桃園市政府(婦幼發展局),半　年　報,每半年終了後20日內編送,10730-06-01-2,桃園市托嬰中心所數及收托人數(續12),中華民國112年下半年底,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,桃園市托嬰中心所數及收托人數(續12),,,,,,,,,,,,,,,,,
,中華民國112年下半年底,,,,,,,,,,,,,,,,,
,機構名稱及身分別,,所數,,,,核定收托人數,實際收托人數,,,,,,,,,,
,,,總計,公立,私立,公辦民營,,總計,,,男,,,,女,,,
,,,,,,,,合計,男,女,合計,未滿1歲,1-未滿2歲,2-未滿3歲,合計,未滿1歲,1-未滿2歲,2-未滿3歲
桃園市私立風禾日光托嬰中心,桃園市私立風禾日光托嬰中心,合計,1,     －,1,     －,40,19,6,13,6,1,2,3,13,3,9,1
桃園市私立小英倫國際幸福館托嬰中心,,一般,,,,,,19,6,13,6,1,2,3,13,3,9,1
桃園市私立安貝斯禾悅托嬰中心,,原住民,,,,,,     －,     －,     －,     －,     －,     －,     －,     －,     －,     －,     －
桃園市私立凱德寶托嬰中心,,外籍配偶子女,,,,,,     －,     －,     －,     －,     －,     －,     －,     －,     －,     －,     －
桃園市私立言嬡專業托嬰中心,桃園市私立小英倫國際幸福館托嬰中心,合計,1,     －,1,     －,80,35,18,17,18,3,12,3,17,3,7,7
桃園市私立瑞梅蒙氏托嬰中心,,一般,,,,,,35,18,17,18,3,12,3,17,3,7,7
桃園市私立立暘托嬰中心,,原住民,,,,,,     －,     －,     －,     －,     －,     －,     －,     －,     －,     －,     －
,,外籍配偶子女,,,,,,     －,     －,     －,     －,     －,     －,     －,     －,     －,     －,     －
,桃園市私立安貝斯禾悅托嬰中心,合計,1,     －,1,     －,70,34,16,18,16,6,7,3,18,3,12,3
,,一般,,,,,,34,16,18,16,6,7,3,18,3,12,3
,,原住民,,,,,,     －,     －,     －,     －,     －,     －,     －,     －,     －,     －,     －
,,外籍配偶子女,,,,,,     －,     －,     －,     －,     －,     －,     －,     －,     －,     －,     －
,桃園市私立凱德寶托嬰中心,合計,1,     －,1,     －,65,20,11,9,11,3,8,     －,9,1,7,1
,,一般,,,,,,20,11,9,11,3,8,     －,9,1,7,1
,,原住民,,,,,,     －,     －,     －,     －,     －,     －,     －,     －,     －,     －,     －
,,外籍配偶子女,,,,,,     －,     －,     －,     －,     －,     －,     －,     －,     －,     －,     －
,桃園市私立言嬡專業托嬰中心,合計,1,     －,1,     －,17,11,5,6,5,1,4,     －,6,1,4,1
,,一般,,,,,,11,5,6,5,1,4,     －,6,1,4,1
,,原住民,,,,,,     －,     －,     －,     －,     －,     －,     －,     －,     －,     －,     －
,,外籍配偶子女,,,,,,     －,     －,     －,     －,     －,     －,     －,     －,     －,     －,     －
,桃園市私立瑞梅蒙氏托嬰中心,合計,1,     －,1,     －,35,29,19,10,19,6,3,10,10,2,8,     －
,,一般,,,,,,28,18,10,18,6,2,10,10,2,8,     －
,,原住民,,,,,,1,1,     －,1,     －,1,     －,     －,     －,     －,     －
,,外籍配偶子女,,,,,,     －,     －,     －,     －,     －,     －,     －,     －,     －,     －,     －
,桃園市私立立暘托嬰中心,合計,1,     －,1,     －,18,17,5,12,5,1,2,2,12,4,7,1
,,一般,,,,,,17,5,12,5,1,2,2,12,4,7,1
,,原住民,,,,,,     －,     －,     －,     －,     －,     －,     －,     －,     －,     －,     －
,,外籍配偶子女,,,,,,     －,     －,     －,     －,     －,     －,     －,     －,     －,     －,     －
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,公　開　類,桃園市政府(婦幼發展局),半　年　報,每半年終了後20日內編送,10730-06-01-2,桃園市托嬰中心所數及收托人數(續13),中華民國112年下半年底,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,桃園市托嬰中心所數及收托人數(續13),,,,,,,,,,,,,,,,,
,中華民國112年下半年底,,,,,,,,,,,,,,,,,
,機構名稱及身分別,,所數,,,,核定收托人數,實際收托人數,,,,,,,,,,
,,,總計,公立,私立,公辦民營,,總計,,,男,,,,女,,,
,,,,,,,,合計,男,女,合計,未滿1歲,1-未滿2歲,2-未滿3歲,合計,未滿1歲,1-未滿2歲,2-未滿3歲
桃園市私立茉莉托嬰中心,桃園市私立茉莉托嬰中心,合計,1,     －,1,     －,24,24,8,16,8,3,5,     －,16,1,9,6
桃園市私立立暘寶寶托嬰中心,,一般,,,,,,24,8,16,8,3,5,     －,16,1,9,6
桃園市私立華府托嬰中心,,原住民,,,,,,     －,     －,     －,     －,     －,     －,     －,     －,     －,     －,     －
桃園市私立樂堡兒托嬰中心,,外籍配偶子女,,,,,,     －,     －,     －,     －,     －,     －,     －,     －,     －,     －,     －
桃園市私立貝拉托嬰中心,桃園市私立立暘寶寶托嬰中心,合計,1,     －,1,     －,55,54,26,28,26,8,10,8,28,9,13,6
桃園市私立頂尖托嬰中心,,一般,,,,,,54,26,28,26,8,10,8,28,9,13,6
桃園市私立朵拉托嬰中心,,原住民,,,,,,     －,     －,     －,     －,     －,     －,     －,     －,     －,     －,     －
,,外籍配偶子女,,,,,,     －,     －,     －,     －,     －,     －,     －,     －,     －,     －,     －
,桃園市私立華府托嬰中心,合計,1,     －,1,     －,49,34,17,17,17,8,7,2,17,5,9,3
,,一般,,,,,,34,17,17,17,8,7,2,17,5,9,3
,,原住民,,,,,,     －,     －,     －,     －,     －,     －,     －,     －,     －,     －,     －
,,外籍配偶子女,,,,,,     －,     －,     －,     －,     －,     －,     －,     －,     －,     －,     －
,桃園市私立樂堡兒托嬰中心,合計,1,     －,1,     －,37,37,19,18,19,5,12,2,18,5,9,4
,,一般,,,,,,37,19,18,19,5,12,2,18,5,9,4
,,原住民,,,,,,     －,     －,     －,     －,     －,     －,     －,     －,     －,     －,     －
,,外籍配偶子女,,,,,,     －,     －,     －,     －,     －,     －,     －,     －,     －,     －,     －
,桃園市私立貝拉托嬰中心,合計,1,     －,1,     －,45,45,18,27,18,8,8,2,27,10,11,6
,,一般,,,,,,45,18,27,18,8,8,2,27,10,11,6
,,原住民,,,,,,     －,     －,     －,     －,     －,     －,     －,     －,     －,     －,     －
,,外籍配偶子女,,,,,,     －,     －,     －,     －,     －,     －,     －,     －,     －,     －,     －
,桃園市私立頂尖托嬰中心,合計,1,     －,1,     －,32,32,15,17,15,6,9,     －,17,5,11,1
,,一般,,,,,,31,15,16,15,6,9,     －,16,5,10,1
,,原住民,,,,,,1,     －,1,     －,     －,     －,     －,1,     －,1,     －
,,外籍配偶子女,,,,,,     －,     －,     －,     －,     －,     －,     －,     －,     －,     －,     －
,桃園市私立朵拉托嬰中心,合計,1,     －,1,     －,30,30,20,10,20,5,13,2,10,2,7,1
,,一般,,,,,,30,20,10,20,5,13,2,10,2,7,1
,,原住民,,,,,,     －,     －,     －,     －,     －,     －,     －,     －,     －,     －,     －
,,外籍配偶子女,,,,,,     －,     －,     －,     －,     －,     －,     －,     －,     －,     －,     －
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,公　開　類,桃園市政府(婦幼發展局),半　年　報,每半年終了後20日內編送,10730-06-01-2,桃園市托嬰中心所數及收托人數(續14),中華民國112年下半年底,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,桃園市托嬰中心所數及收托人數(續14),,,,,,,,,,,,,,,,,
,中華民國112年下半年底,,,,,,,,,,,,,,,,,
,機構名稱及身分別,,所數,,,,核定收托人數,實際收托人數,,,,,,,,,,
,,,總計,公立,私立,公辦民營,,總計,,,男,,,,女,,,
,,,,,,,,合計,男,女,合計,未滿1歲,1-未滿2歲,2-未滿3歲,合計,未滿1歲,1-未滿2歲,2-未滿3歲
桃園市私立百年正恩托嬰中心,桃園市私立百年正恩托嬰中心,合計,1,     －,1,     －,43,10,4,6,4,4,     －,     －,6,4,1,1
桃園市私立長庚醫療財團法人林口長庚紀念醫院附設托嬰中心,,一般,,,,,,10,4,6,4,4,     －,     －,6,4,1,1
桃園市私立安德笙托嬰中心,,原住民,,,,,,     －,     －,     －,     －,     －,     －,     －,     －,     －,     －,     －
"桃園市私立米其林托嬰中心
",,外籍配偶子女,,,,,,     －,     －,     －,     －,     －,     －,     －,     －,     －,     －,     －
桃園市私立寶心樂善園托嬰中心,桃園市私立長庚醫療財團法人林口長庚紀念醫院附設托嬰中心,合計,1,     －,1,     －,80,80,47,33,47,6,31,10,33,8,17,8
桃園市私立蘊愛托嬰中心,,一般,,,,,,78,46,32,46,6,30,10,32,8,16,8
桃園市私立中旭園托嬰中心,,原住民,,,,,,2,1,1,1,     －,1,     －,1,     －,1,     －
,,外籍配偶子女,,,,,,     －,     －,     －,     －,     －,     －,     －,     －,     －,     －,     －
,桃園市私立安德笙托嬰中心,合計,1,     －,1,     －,59,55,31,24,31,8,13,10,24,8,8,8
,,一般,,,,,,55,31,24,31,8,13,10,24,8,8,8
,,原住民,,,,,,     －,     －,     －,     －,     －,     －,     －,     －,     －,     －,     －
,,外籍配偶子女,,,,,,     －,     －,     －,     －,     －,     －,     －,     －,     －,     －,     －
,"桃園市私立米其林托嬰中心
",合計,1,     －,1,     －,45,45,24,21,24,7,13,4,21,8,8,5
,,一般,,,,,,45,24,21,24,7,13,4,21,8,8,5
,,原住民,,,,,,     －,     －,     －,     －,     －,     －,     －,     －,     －,     －,     －
,,外籍配偶子女,,,,,,     －,     －,     －,     －,     －,     －,     －,     －,     －,     －,     －
,桃園市私立寶心樂善園托嬰中心,合計,1,     －,1,     －,25,20,12,8,12,6,5,1,8,4,4,     －
,,一般,,,,,,20,12,8,12,6,5,1,8,4,4,     －
,,原住民,,,,,,     －,     －,     －,     －,     －,     －,     －,     －,     －,     －,     －
,,外籍配偶子女,,,,,,     －,     －,     －,     －,     －,     －,     －,     －,     －,     －,     －
,桃園市私立蘊愛托嬰中心,合計,1,     －,1,     －,58,26,13,13,13,     －,7,6,13,1,7,5
,,一般,,,,,,26,13,13,13,     －,7,6,13,1,7,5
,,原住民,,,,,,     －,     －,     －,     －,     －,     －,     －,     －,     －,     －,     －
,,外籍配偶子女,,,,,,     －,     －,     －,     －,     －,     －,     －,     －,     －,     －,     －
,桃園市私立中旭園托嬰中心,合計,1,     －,1,     －,49,49,23,26,23,10,11,2,26,12,9,5
,,一般,,,,,,49,23,26,23,10,11,2,26,12,9,5
,,原住民,,,,,,     －,     －,     －,     －,     －,     －,     －,     －,     －,     －,     －
,,外籍配偶子女,,,,,,     －,     －,     －,     －,     －,     －,     －,     －,     －,     －,     －
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,公　開　類,桃園市政府(婦幼發展局),半　年　報,每半年終了後20日內編送,10730-06-01-2,桃園市托嬰中心所數及收托人數(續15),中華民國112年下半年底,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,桃園市托嬰中心所數及收托人數(續15),,,,,,,,,,,,,,,,,
,中華民國112年下半年底,,,,,,,,,,,,,,,,,
,機構名稱及身分別,,所數,,,,核定收托人數,實際收托人數,,,,,,,,,,
,,,總計,公立,私立,公辦民營,,總計,,,男,,,,女,,,
,,,,,,,,合計,男,女,合計,未滿1歲,1-未滿2歲,2-未滿3歲,合計,未滿1歲,1-未滿2歲,2-未滿3歲
桃園市私立幸福日光華亞托嬰中心,桃園市私立幸福日光華亞托嬰中心,合計,1,     －,1,     －,30,7,5,2,5,     －,4,1,2,1,     －,1
桃園市私立艾兒思特托嬰中心,,一般,,,,,,7,5,2,5,     －,4,1,2,1,     －,1
桃園市私立童萌國托嬰中心,,原住民,,,,,,     －,     －,     －,     －,     －,     －,     －,     －,     －,     －,     －
桃園市私立宜禾托嬰中心,,外籍配偶子女,,,,,,     －,     －,     －,     －,     －,     －,     －,     －,     －,     －,     －
